name,categories,ingredients,url
"Procureurlap, spruitjes met spek en aardappelpuree","Keukens, Hollands, Varkensvlees, Kleine maaltijden (350 gram)","spruiten (35%), aardappel (24%), varkensvlees (14%), water, melk (lactose, melk), zonnebloemolie ongehard, zout, gekarameliseerde suiker, kruiden & specerijen, maltodextrine, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, verdikkingsmiddel (gemodificeerd aardappelzetmeel), aroma, varkensspek, tomatenpuree, ui, gejodeerd zout, paprika, tomaat, pastinaak, selderij (selderij), prei, wortel, stabilisatoren (xanthaangom, E452, E451), conserveermiddelen (E202, E250, E252), gistextract, boteraroma (lactose, melk), maisolie, kleurstoffen (E150d, E150c), azijn, raapzaadolie gehard, smaakversterkers (E621), natuurlijk aroma, wijnazijn, gemodificeerd zetmeel, champignon, suikerstroop, aardappelzetmeel, citroensap, uiensap, karamelsiroop, suiker, guargom, zuurteregelaars (kaliumchloride), rookaroma, karamelsuikerstroop, uienpoeder, raapzaadolie ongehard, antioxidanten (E301).",https://versvoorthuis.nl/nl/gerecht/122-procureurlap-spruitjes-met-spek-en-aardappelpuree
"Kipvink, tuinbonen met saus en aardappelen","Keukens, Hollands, Gevogelte","aardappel (34%), tuinbonen (32%), water, kip (13%), tarwebloem (tarwe), kippencollageen, aardappelzetmeel, kruiden & specerijen, zout, verdikkingsmiddel (gemodificeerd maiszetmeel, guargom), rundereiwit, palmvet ongehard, gejodeerd zout, raapzaadolie ongehard, glucosestroop, ui, paprika, aroma (soja, eieren), gistextract, uienpoeder, rijstebloem, gehydrolyseerd soja-eiwit (soja), palmolie ongehard, antioxidanten (E300, E301, E306), melkeiwitten (lactose, melk), lactose (lactose, melk), stabilisatoren (E451, xanthaangom), gist, prei, dextrose, zuurteregelaars (E500), voedingszuren (E262), emulgatoren (E450), volle melkpoeder (lactose, melk), gehydrolyseerd plantaardig eiwit (tarwe).",https://versvoorthuis.nl/nl/gerecht/194-kipvink-tuinbonen-met-saus-en-aardappelen
"Stroganoffburger, savooie kool met saus en aardappelpuree","Keukens, Hollands, Varkensvlees","savooie kool (25%), aardappel (24%), water, varkensvlees (13%), melk (lactose, melk), zonnebloemolie ongehard, paneermeel (tarwe), tarwebloem (tarwe), zout, kruiden & specerijen, palmvet ongehard, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, verdikkingsmiddel (gemodificeerd maiszetmeel), maltodextrine, tarwezetmeel (tarwe), gejodeerd zout, paprika granulaat, tomatenpoeder, dextrose, uienpoeder, palmolie ongehard, conserveermiddelen (E202), boteraroma (lactose, melk), melkeiwitten (lactose, melk), lactose (lactose, melk), ui, natuurlijk aroma (mosterd, selderij), raapzaadolie ongehard, tomatenpuree, maisolie, aroma, volle melkpoeder (lactose, melk), paprikasap concentraat, knoflookextract, mosterdmeel (mosterd), champignonpoeder, gehydrolyseerd soja-eiwit (soja), gehydrolyseerd plantaardig eiwit (tarwe), gistextract, glucosestroop, karamelsuikerstroop, paprika, stabilisatoren (xanthaangom), antioxidanten (E306).",https://versvoorthuis.nl/nl/gerecht/108-stroganoffburger-savooie-kool-met-saus-en-aardappelpuree
"Kip teriyaki, massala zoete aardappel en quinoa","Keukens, Oosters, Gevogelte, Kleine maaltijden (350 gram)","water, aardappel zoet, kip (15%), erwten, ui, pompoen, kokos, suiker, quinoa, sojabonen (soja), olijfolie ongehard, kruiden & specerijen (selderij), zout, tarwe (tarwe), glucosestroop, gemodificeerd maiszetmeel, rijstazijn, soja-olie ongehard (soja), gejodeerd zout, natuurlijk aroma (mosterd, selderij), citroensap, tapiocazetmeel, xylose, mango, voedingszuren (citroenzuur, azijnzuur), raapzaadolie ongehard, smaakversterkers (E621), citrusvezel, conserveermiddelen (E210, E202, E223), melado.",https://versvoorthuis.nl/nl/gerecht/192-kip-teriyaki-massala-zoete-aardappel-en-quinoa
"Vegaballetjes, rode bieten en aardappelpuree (Vega)","Keukens, Vegetarisch, Vegetarisch","rode biet, aardappel (29%), water, melk (lactose, melk), oesterzwam, zonnebloemolie ongehard, kokosolie ongehard, soja-eiwit (soja), suiker, aardappelzetmeel, zout, natuurazijn, erwteneiwit, tarwezetmeel (tarwe), tarwegluten (tarwe), rijst, gejodeerd zout, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, maltodextrine, verdikkingsmiddel (E401, E461), kruiden & specerijen, natuurlijk aroma (mosterd, selderij), boteraroma (lactose, melk), conserveermiddelen (E202, E224), bietenpoeder, voedingszuren (melkzuur), gerstemoutextract (gerst), citroensap, appelazijn, dextrose (tarwe), zeezout, havervezel (haver) (haver), vitamine b12, glucosestroop, tomatenpuree, maisolie, aroma, raapzaadolie ongehard, ui, karamelsuikerstroop, paprika.",https://versvoorthuis.nl/nl/gerecht/104-vegaballetjes-rode-bieten-en-aardappelpuree
"Vegaballetjes, spitskool met saus en aardappelen (Vega)","Keukens, Vegetarisch, Vegetarisch","aardappel (40%), spitskool (30%), water, oesterzwam, kokosolie ongehard, zonnebloemolie ongehard, soja-eiwit (soja), tarwebloem (tarwe), verdikkingsmiddel (gemodificeerd maiszetmeel, E401, E461), palmvet ongehard, zout, gejodeerd zout, erwteneiwit, tarwezetmeel (tarwe), tarwegluten (tarwe), rijst, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, maltodextrine, kruiden & specerijen, palmolie ongehard, melkeiwitten (lactose, melk), lactose (lactose, melk), bietenpoeder, voedingszuren (melkzuur), gerstemoutextract (gerst), citroensap, appelazijn, dextrose (tarwe), zeezout, havervezel (haver) (haver), natuurlijk aroma, ui, volle melkpoeder (lactose, melk), uienpoeder, raapzaadolie ongehard, gehydrolyseerd plantaardig eiwit (tarwe), gistextract, vitamine b12, tomatenpuree, maisolie, aroma, karamelsuikerstroop, stabilisatoren (xanthaangom), antioxidanten (E306), paprika.",https://versvoorthuis.nl/nl/gerecht/187-vegaballetjes-spitskool-met-saus-en-aardappelen
Stamppot hete bliksem met vegaballetjes (Vega),"Keukens, Vegetarisch, Vegetarisch","aardappel (31%), water, appel (22%), oesterzwam, zonnebloemolie ongehard, kokosolie ongehard, soja-eiwit (soja), suiker, melkpoeder (lactose, melk), gejodeerd zout, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, erwteneiwit, maltodextrine, raapzaadolie gehard, tarwezetmeel (tarwe), tarwegluten (tarwe), rijst, zout, melk (lactose, melk), aardappelzetmeel, room (lactose, melk), voedingszuren (soja) (citroenzuur, melkzuur, E322 (soja)), natuurlijk aroma (mosterd, selderij), verdikkingsmiddel (E401, E461), antioxidanten (E300, E304), kruiden & specerijen (selderij), bietenpoeder, gerstemoutextract (gerst), citroensap, appelazijn, dextrose (tarwe), zeezout, havervezel (haver) (haver), aroma, tomatenpuree, maisolie, glucosestroop, vitamine b12, ui, karamelsuikerstroop, raapzaadolie ongehard, emulgatoren (E450), paprika, conserveermiddelen (E223), kleurstoffen (caroteen).",https://versvoorthuis.nl/nl/gerecht/105-stamppot-hete-bliksem-met-vegaballetjes
Stamppot snijbonen met vegaballetjes (Vega),"Keukens, Vegetarisch, Vegetarisch","aardappel (34%), water, snijbonen (27%), oesterzwam, zonnebloemolie ongehard, kokosolie ongehard, soja-eiwit (soja), melkpoeder (lactose, melk), gejodeerd zout, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, erwteneiwit, zout, raapzaadolie gehard, maltodextrine, kruiden & specerijen (mosterd, selderij), tarwezetmeel (tarwe), tarwegluten (tarwe), rijst, melk (lactose, melk), room (lactose, melk), natuurlijk aroma (mosterd, selderij), natuurazijn, verdikkingsmiddel (E401, E461), voedingszuren (soja) (melkzuur, E322 (soja)), bietenpoeder, gerstemoutextract (gerst), citroensap, appelazijn, dextrose (tarwe), zeezout, havervezel (haver) (haver), glucosestroop, aroma, suiker, tomatenpuree, maisolie, vitamine b12, raapzaadolie ongehard, ui, karamelsuikerstroop, antioxidanten (E304), emulgatoren (E450), paprika, kleurstoffen (caroteen).",https://versvoorthuis.nl/nl/gerecht/123-stamppot-snijbonen-met-vegaballetjes
"Groenteschijf, broccoli met saus en aardappelpuree (Vega)","Keukens, Vegetarisch, Vegetarisch","broccoli (31%), aardappel (24%), water, melk (lactose, melk), linzen, tarwebloem (tarwe), sojabonen (soja), zonnebloemolie ongehard, zout, dadel, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, palmvet ongehard, verdikkingsmiddel (gemodificeerd maiszetmeel, E461), kruiden & specerijen, maltodextrine, haver (haver), azijn, wortel, gejodeerd zout, paprika, aardappelzetmeel, erwteneiwit, prei, palmolie ongehard, conserveermiddelen (E202), boteraroma (lactose, melk), vitamine b12, ijzer, psylliumvezel, melkeiwitten (lactose, melk), lactose (lactose, melk), ui, tomatenpuree, maisolie, aroma, volle melkpoeder (lactose, melk), uienpoeder, raapzaadolie ongehard, gehydrolyseerd plantaardig eiwit (tarwe), gistextract, karamelsuikerstroop, stabilisatoren (xanthaangom), antioxidanten (E306).",https://versvoorthuis.nl/nl/gerecht/groenteschijf-broccoli-met-saus-en-aardappelpuree-vega
"Champignonragout, doperwten en zilvervliesrijst (Vega)","Keukens, Vegetarisch, Vegetarisch","erwten (36%), rijst (30%), water, champignon (6%), verdikkingsmiddel (gemodificeerd maiszetmeel, gemodificeerd aardappelzetmeel, guargom), ui, melk (lactose, melk), room (lactose, melk), tarwebloem (tarwe), palmolie ongehard, volle melkpoeder (lactose, melk), maiszetmeel, palmvet ongehard, zout, lactose (lactose, melk), melkeiwitten (lactose, melk), gejodeerd zout, maltodextrine, aroma, kruiden & specerijen, zetmeel, suiker, natuurlijk aroma, gistextract, champignonpoeder, uienpoeder, tomatenpoeder, antioxidanten (E300, E306), voedingszuren (citroenzuur), raapzaadolie ongehard, emulgatoren (E450iii).",https://versvoorthuis.nl/nl/gerecht/193-champignonragout-doperwten-en-zilvervliesrijst
"Champignonragout, snijbonen en aardappelpuree (Vega)","Keukens, Vegetarisch, Vegetarisch","snijbonen (32%), aardappel (25%), water, melk (lactose, melk), champignon (6%), verdikkingsmiddel (gemodificeerd maiszetmeel, gemodificeerd aardappelzetmeel, guargom), ui, zonnebloemolie ongehard, room (lactose, melk), tarwebloem (tarwe), zout, palmolie ongehard, volle melkpoeder (lactose, melk), maiszetmeel, palmvet ongehard, lactose (lactose, melk), kruiden & specerijen, melkeiwitten (lactose, melk), gejodeerd zout, maltodextrine, aroma, conserveermiddelen (E202), boteraroma (lactose, melk), zetmeel, suiker, natuurlijk aroma, champignonpoeder, gistextract, uienpoeder, tomatenpoeder, antioxidanten (E300, E306), voedingszuren (citroenzuur), raapzaadolie ongehard, emulgatoren (E450iii).",https://versvoorthuis.nl/nl/gerecht/134-champignonragout-snijbonen-en-aardappelpuree
"Vegetarische cheeseburger, rode bieten en aardappelpuree","Keukens, Vegetarisch, Vegetarisch","rode biet, aardappel (24%), water, melk (lactose, melk), kaas (lactose, melk), zonnebloemolie ongehard, tarwebloem (tarwe), suiker, tarwemeel (tarwe), kippenei-eiwit (eieren), aardappelzetmeel, gemodificeerd tarwezetmeel (tarwe), zout, natuurazijn, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, maltodextrine, aroma (lactose, melk), gejodeerd zout, plantaardig eiwit (tarwe), kruiden & specerijen, conserveermiddelen (E202, E251, E224), kleurstoffen (caroteen, paprika-extract, curcumine), boteraroma (lactose, melk), zuursel, havervezel (haver) (haver), natuurlijk aroma (mosterd, selderij), tomatenpuree, maisolie, ijzer, stremsel, verdikkingsmiddel (E461), voedingszuren (E326), glucosestroop, ui, karamelsuikerstroop, raapzaadolie ongehard, paprika.",https://versvoorthuis.nl/nl/gerecht/150-vegetarische-cheeseburger-rode-bieten-en-aardappelpuree
"Vegetarische cheeseburger, spinazie met saus en aardappelen","Keukens, Vegetarisch, Vegetarisch","aardappel (35%), spinazie (27%), water, kaas (lactose, melk), melk (lactose, melk), tarwebloem (tarwe), room (lactose, melk), tarwemeel (tarwe), kippenei-eiwit (eieren), zonnebloemolie ongehard, maiszetmeel, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, gemodificeerd tarwezetmeel (tarwe), gejodeerd zout, maltodextrine, zout, palmvet ongehard, verdikkingsmiddel (gemodificeerd maiszetmeel, E461), aroma (lactose, melk), plantaardig eiwit (tarwe), kruiden & specerijen, kleurstoffen (caroteen, paprika-extract, curcumine), zetmeel, palmolie ongehard, zuursel, havervezel (haver) (haver), melkeiwitten (lactose, melk), lactose (lactose, melk), ui, tomatenpuree, maisolie, raapzaadolie ongehard, ijzer, stremsel, conserveermiddelen (E251), voedingszuren (E326), volle melkpoeder (lactose, melk), uienpoeder, natuurlijk aroma (mosterd, selderij), gehydrolyseerd plantaardig eiwit (tarwe), gistextract, karamelsuikerstroop, glucosestroop, paprika, stabilisatoren (xanthaangom), antioxidanten (E306).",https://versvoorthuis.nl/nl/gerecht/163-vegetarische-cheeseburger-spinazie-met-saus-en-aardappelen
Chili sin carne met rijst (Vega),"Keukens, Vegetarisch, Vegetarisch","water, rijst (30%), bruine bonen (13%), soja (soja), erwten, mais, appel, tomaat, paprika, kruiden & specerijen (selderij), ananas, wortel, gerstemoutextract (gerst), suiker, ui, mais, aardappelzetmeel, zout, palmvet ongehard, gejodeerd zout, gistextract, citroensap, azijn, natuurlijk aroma (mosterd, selderij), aroma, glucosestroop, raapzaadolie ongehard, zuurteregelaars (calciumchloride), voedingszuren (citroenzuur, azijnzuur), gemodificeerd maiszetmeel, antioxidanten (E300), conserveermiddelen (E202), stabilisatoren (xanthaangom), verdikkingsmiddel (guargom).",https://versvoorthuis.nl/nl/gerecht/111-chili-sin-carne-met-rijst
"Vegetarische cordon bleu, broccoli met saus en aardappelpuree","Keukens, Vegetarisch, Vegetarisch","broccoli (31%), aardappel (25%), water, melk (lactose, melk), plantaardig eiwit (tarwe, soja), vegetarische kaas (lactose, melk), zonnebloemolie ongehard, paneermeel (tarwe), tarwebloem (tarwe), palmolie ongehard, kippenei-eiwit (eieren), zout, azijn, gemodificeerd maiszetmeel, aardappelzetmeel, kruiden & specerijen, boter (room, zuursel) (lactose, melk), melkeiwitten (lactose, melk), aroma (selderij, eieren), tarwezetmeel (tarwe), gemodificeerd aardappelzetmeel, palmvet ongehard, verdikkingsmiddel (gemodificeerd maiszetmeel), maltodextrine, rookaroma, dextrose, gejodeerd zout, conserveermiddelen (E202), boteraroma (lactose, melk), voedingszuren (E339, citroenzuur), lactose (lactose, melk), ui, tomatenpuree, maisolie, stabilisatoren (E452, xanthaangom), volle melkpoeder (lactose, melk), kleurstoffen (E172), ijzer, uienpoeder, raapzaadolie ongehard, gehydrolyseerd plantaardig eiwit (tarwe), gistextract, karamelsuikerstroop, paprika, antioxidanten (E306).",https://versvoorthuis.nl/nl/gerecht/194-vegetarische-cordon-bleu-broccoli-met-saus-en-aardappelpuree
"Vegetarische cordon bleu, witlof met saus en aardappelen","Keukens, Vegetarisch, Vegetarisch","aardappel (34%), witlof (26%), water, plantaardig eiwit (tarwe, soja), vegetarische kaas (lactose, melk), tarwebloem (tarwe), melk (lactose, melk), paneermeel (tarwe), room (lactose, melk), palmolie ongehard, zonnebloemolie ongehard, kippenei-eiwit (eieren), azijn, gemodificeerd maiszetmeel, zout, aardappelzetmeel, boter (room, zuursel) (lactose, melk), kruiden & specerijen, melkeiwitten (lactose, melk), aroma (selderij, eieren), palmvet ongehard, tarwezetmeel (tarwe), gemodificeerd aardappelzetmeel, gejodeerd zout, verdikkingsmiddel (gemodificeerd maiszetmeel), maltodextrine, rookaroma, dextrose, zetmeel, lactose (lactose, melk), voedingszuren (E339, citroenzuur), ui, volle melkpoeder (lactose, melk), tomatenpuree, maisolie, stabilisatoren (E452, xanthaangom), uienpoeder, raapzaadolie ongehard, gehydrolyseerd plantaardig eiwit (tarwe), gistextract, kleurstoffen (E172), ijzer, karamelsuikerstroop, paprika, antioxidanten (E306).",https://versvoorthuis.nl/nl/gerecht/173-vegetarische-cordon-bleu-witlof-met-saus-en-aardappelen
"Vegetarische gehaktbal, savooie kool met saus en aardappelpuree","Keukens, Vegetarisch, Vegetarisch","savooie kool (25%), aardappel (24%), water, jackfruit, melk (lactose, melk), zonnebloemolie ongehard, tarwe-eiwit (tarwe), erwteneiwit, tarwebloem (tarwe), zout, raapolie ongehard, palmvet ongehard, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, verdikkingsmiddel (gemodificeerd maiszetmeel), ui, maltodextrine, kruiden & specerijen, rijst-eiwit, paneermeel (tarwe), ei-eiwit (eieren), natuurlijk aroma (mosterd, selderij), gejodeerd zout, conserveermiddelen (E202), palmolie ongehard, boteraroma (lactose, melk), tarwemeel (tarwe), gekarameliseerde suiker, dextrose, melkeiwitten (lactose, melk), lactose (lactose, melk), raapzaadolie ongehard, tomatenpuree, maisolie, aroma, volle melkpoeder (lactose, melk), voedingszuren (E262), uienpoeder, gehydrolyseerd plantaardig eiwit (tarwe), gistextract, glucosestroop, karamelsuikerstroop, paprika, stabilisatoren (xanthaangom), antioxidanten (E306).",https://versvoorthuis.nl/nl/gerecht/135-vegetarische-gehaktbal-savooie-kool-met-saus-en-aardappelpuree
Stamppot andijvie met vegetarische gehaktbal,"Keukens, Vegetarisch, Vegetarisch","aardappel (41%), andijvie (24%), water, jackfruit, zonnebloemolie ongehard, tarwe-eiwit (tarwe), erwteneiwit, melkpoeder (lactose, melk), gejodeerd zout, raapolie ongehard, raapzaadolie gehard, kruiden & specerijen (mosterd, selderij), ui, rijst-eiwit, paneermeel (tarwe), ei-eiwit (eieren), natuurlijk aroma (mosterd, selderij), melk (lactose, melk), zout, room (lactose, melk), gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, maltodextrine, natuurazijn, tarwemeel (tarwe), conserveermiddelen (E202), gekarameliseerde suiker, dextrose, glucosestroop, voedingszuren (soja) (E262, E322 (soja)), aroma, suiker, raapzaadolie ongehard, tomatenpuree, maisolie, antioxidanten (E304), emulgatoren (E450), karamelsuikerstroop, paprika, kleurstoffen (caroteen).",https://versvoorthuis.nl/nl/gerecht/121-stamppot-andijvie-met-vegetarische-gehaktbal
"Omelet kerriesaus, sperziebonen en aardappelpuree (Vega)","Keukens, Vegetarisch, Vegetarisch","sperziebonen (36%), aardappel (24%), water, kippenei (eieren), melk (lactose, melk), lactosevrije koemelk (lactose, melk), zonnebloemolie ongehard, verdikkingsmiddel (gemodificeerd aardappelzetmeel, guargom), kippenei-eiwit (eieren), zout, maltodextrine, raapolie ongehard, gemodificeerd maiszetmeel, gejodeerd zout, kruiden & specerijen, palmolie ongehard, lactose (lactose, melk), melkeiwitten (lactose, melk), conserveermiddelen (E202), boteraroma (lactose, melk), uienpoeder, gistextract, raapzaadolie ongehard, palmvet ongehard, champignonpoeder, gehydrolyseerd soja-eiwit (soja), suiker, magere melkpoeder (lactose, melk), glucosestroop, stabilisatoren (xanthaangom), voedingszuren (citroenzuur), aroma, aardappelzetmeel, uien-olie, ui, antioxidanten (E306).",https://versvoorthuis.nl/nl/gerecht/132-omelet-kerriesaus-sperziebonen-en-aardappelpuree
"Vegetarische kip jambalaya, broccoli en rijst","Keukens, Vegetarisch, Vegetarisch","broccoli (36%), rijst (30%), water, ui, paprika, bleekselderij (selderij), suiker, soja-eiwit (soja), perzik, ananas, zonnebloemolie ongehard, kippenei-eiwit (eieren), natuurazijn, azijn, gemodificeerd aardappelzetmeel, tarwezetmeel (tarwe), kruiden & specerijen, verdikkingsmiddel (gemodificeerd aardappelzetmeel, guargom), zout, tarwegluten (tarwe), soja-eiwitisolaat (soja), tomatenpoeder, uienpoeder, gejodeerd zout, natuurlijk aroma, rode bietenpoeder, vitamine b12, ijzer, gistextract, invertsuiker, voedingszuren (citroenzuur, azijnzuur), aroma, raapzaadolie ongehard, gemodificeerd maiszetmeel, conserveermiddelen (E224, E202, E211), stabilisatoren (xanthaangom).",https://versvoorthuis.nl/nl/gerecht/193-vegetarische-kip-jambalaya-broccoli-en-rijst
"Vegetarische kip kerrie, snijbonen en rijst","Keukens, Vegetarisch, Vegetarisch","snijbonen (36%), rijst (30%), water, paprika, champignon, soja-eiwit (soja), verdikkingsmiddel (gemodificeerd aardappelzetmeel, guargom), zonnebloemolie ongehard, kippenei-eiwit (eieren), azijn, tarwezetmeel (tarwe), tarwebloem (tarwe), zout, kruiden & specerijen, tarwegluten (tarwe), soja-eiwitisolaat (soja), natuurlijk aroma (mosterd, selderij), palmolie ongehard, palmvet ongehard, lactose (lactose, melk), melkeiwitten (lactose, melk), vitamine b12, ijzer, glucosestroop, raapzaadolie ongehard, gistextract, uienpoeder, gehydrolyseerd soja-eiwit (soja), maltodextrine, champignonpoeder, suiker, magere melkpoeder (lactose, melk), volle melkpoeder (lactose, melk), aroma, voedingszuren (citroenzuur), aardappelzetmeel, uien-olie, antioxidanten (E300, E306), ui.",https://versvoorthuis.nl/nl/gerecht/188-vegetarische-kip-kerrie-snijbonen-en-rijst
Vegetarische kip pangang met bami goreng,"Keukens, Vegetarisch, Vegetarisch","durum tarwegries (tarwe), water, witte kool, ui, prei, suiker, wortel, zonnebloemolie ongehard, soja-eiwit (soja), natuurazijn, azijn, kippenei-eiwit (eieren), gemodificeerd aardappelzetmeel, zout, tarwezetmeel (tarwe), kruiden & specerijen, plantaardige olie ongehard, suikerstroop, raapzaadolie ongehard, tomatenpoeder, tarwegluten (tarwe), soja-eiwitisolaat (soja), natuurlijk aroma (mosterd, selderij), gejodeerd zout, uienpoeder, glucose-fructosestroop, invertsuikerstroop, rode bietenpoeder, tarwebloem (tarwe), gistextract, spinaziepoeder, glucosestroop gedroogd (tarwe), vitamine b12, ijzer, sojabonen (soja), maltodextrine, melasse, gehydrolyseerd soja en maiseiwit (soja), voedingszuren (citroenzuur, melkzuur, azijnzuur), gekarameliseerde suiker, zetmeel, zuurteregelaars (E500), antiklontermiddelen (E535), selderij (selderij), conserveermiddelen (E211, E224, E202), kleurstoffen (karamel), paprikasap concentraat, stabilisatoren (xanthaangom).",https://versvoorthuis.nl/nl/gerecht/152-vegetarische-kip-pangang-met-bami-goreng
