name,weight,price,ingredients,allergens,categories
Paella met vis en kip,500 gram,"8,55","rijst (49%), kip (11%), erwten, paprika, tomaat (6%), ui, mosselen (5%)(weekdieren), olijfolie ongehard, garnalen (2%)(schaaldieren), inktvis (2%)(weekdieren), kruiden & specerijen, zout, water, dextrose, natuurlijk aroma (mosterd, selderij), glucosestroop, raapzaadolie ongehard, voedingszuren (E331iii, citroenzuur), verdikkingsmiddel (E407), tapiocazetmeel, zuurteregelaars (E500), kleurstoffen (annatto, bietenrood), citrusvezel.","Aanwezig: Schaaldieren, Selderij, Mosterd, Gevogelte, Weekdieren","Keukens, Oosters, Gevogelte, Kleine maaltijden (350 gram)"
Belgische stoofpot met gestoofde appel en aardappelpuree,500 gram,"8,55",,,"Keukens, Hollands, Rundvlees, Kleine maaltijden (350 gram)"
"Runderlap, sperziebonen en aardappelen",500 gram,"8,55","sperziebonen (36%), aardappel (34%), rundvlees (14%), water, maltodextrine, maiszetmeel, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, verdikkingsmiddel (gemodificeerd aardappelzetmeel, E407), zout, gejodeerd zout, natuurlijk aroma, gekarameliseerde suiker, aroma, kruiden & specerijen, azijn, rijsmiddelen (E500ii), gistextract, tomatenpuree, maisolie, aardappelzetmeel, smaakversterkers (E640), dextrose, uienextract, voedingszuren (E331iii), ui, karamelsuikerstroop, uienpoeder, raapzaadolie ongehard, paprika.",Aanwezig: Rundvlees,"Keukens, Hollands, Rundvlees, Kleine maaltijden (350 gram)"
"Rundersaucijs, prei met saus en aardappelen",500 gram,"8,55","aardappel (34%), prei (27%), water, rundvlees (14%), tarwebloem (tarwe), zout, palmvet ongehard, verdikkingsmiddel (gemodificeerd maiszetmeel), gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, gejodeerd zout, maltodextrine, gist, tarwezemelen (tarwe), kruiden & specerijen, palmolie ongehard, melkeiwitten (lactose, melk), lactose (lactose, melk), azijn, ui, volle melkpoeder (lactose, melk), uienpoeder, raapzaadolie ongehard, gehydrolyseerd plantaardig eiwit (tarwe), gistextract, tomatenpuree, maisolie, aroma, varkensdarm, glucosestroop, suiker, karamelsuikerstroop, paprika, stabilisatoren (xanthaangom), antioxidanten (E306).","Aanwezig: Gluten, Melk, Rundvlees, Varkensvlees, Tarwe, Lactose","Keukens, Hollands, Rundvlees"
"Sucadelap, bloemkool met saus en aardappelen",500 gram,"8,55","aardappel (34%), bloemkool (32%), water, rundvlees (14%), tarwebloem (tarwe), gemodificeerd aardappelzetmeel, maltodextrine, gemodificeerd maiszetmeel, zout, gejodeerd zout, palmvet ongehard, verdikkingsmiddel (gemodificeerd maiszetmeel, guargom), kruiden & specerijen, aardappelzetmeel, gekarameliseerde suiker, ui, tomatenpuree, aroma, uienpoeder, gistextract, karamelsuikerstroop, suiker, maisolie ongehard, stabilisatoren (xanthaangom, E452, E451), palmolie ongehard, kleurstoffen (E150d, E150c), melkeiwitten (lactose, melk), lactose (lactose, melk), paprika, maisolie, natuurlijk aroma, rundvleesextract, suikerstroop, sinaasappelschil, voedingszuren (citroenzuur), uiensap, zonnebloemolie ongehard, volle melkpoeder (lactose, melk), raapzaadolie ongehard, gehydrolyseerd plantaardig eiwit (tarwe), azijn, wijnazijn, antioxidanten (E306).","Aanwezig: Gluten, Melk, Rundvlees, Tarwe, Lactose","Keukens, Hollands, Rundvlees"
"Runderlap, witlof a la crème en aardappelen",500 gram,"8,55","aardappel (34%), witlof (26%), water, rundvlees (14%), melk (lactose, melk), room (lactose, melk), tarwebloem (tarwe), zout, maltodextrine, palmvet ongehard, verdikkingsmiddel (gemodificeerd maiszetmeel, E407), maiszetmeel, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, gejodeerd zout, natuurlijk aroma, gekarameliseerde suiker, kruiden & specerijen, zetmeel, palmolie ongehard, melkeiwitten (lactose, melk), lactose (lactose, melk), azijn, rijsmiddelen (E500ii), ui, volle melkpoeder (lactose, melk), tomatenpuree, maisolie, aroma, uienpoeder, raapzaadolie ongehard, gehydrolyseerd plantaardig eiwit (tarwe), gistextract, aardappelzetmeel, smaakversterkers (E640), dextrose, uienextract, voedingszuren (E331iii), karamelsuikerstroop, paprika, stabilisatoren (xanthaangom), antioxidanten (E306).","Aanwezig: Gluten, Melk, Rundvlees, Tarwe, Lactose","Keukens, Hollands, Rundvlees, Kleine maaltijden (350 gram)"
"Runderburger, bloemkool met saus en aardappelen",500 gram,"8,55","aardappel (34%), bloemkool (32%), water, rundvlees (16%), tarwebloem (tarwe), gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, gejodeerd zout, palmvet ongehard, zout, verdikkingsmiddel (gemodificeerd maiszetmeel), maltodextrine, paneermeel (tarwe), kruiden & specerijen, palmolie ongehard, melkeiwitten (lactose, melk), lactose (lactose, melk), ui, tomatenpuree, maisolie, aroma, tarwevezel (tarwe), aardappelzetmeel, volle melkpoeder (lactose, melk), uienpoeder, raapzaadolie ongehard, gehydrolyseerd plantaardig eiwit (tarwe), gistextract, karamelsuikerstroop, zeezout, paprika, rundereiwit, gekarameliseerde suiker, stabilisatoren (xanthaangom), antioxidanten (E306).","Aanwezig: Gluten, Melk, Rundvlees, Tarwe, Lactose","Keukens, Hollands, Rundvlees, Kleine maaltijden (350 gram)"
Stamppot andijvie en rundergehaktbal met mosterd,500 gram,"8,55","aardappel (36%), water, andijvie (21%), rundvlees (13%), havermout (haver), zonnebloemolie ongehard, paneermeel (tarwe), melkpoeder (lactose, melk), kruiden & specerijen (mosterd, selderij), gejodeerd zout, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, tomatenpuree, zout, maltodextrine, natuurlijk aroma (mosterd, selderij), raapzaadolie gehard, azijn, melk (lactose, melk), room (lactose, melk), suiker, natuurazijn, antioxidanten (E300, E301, E304), voedingszuren (soja) (E331, E262, E322 (soja)), aroma, maisolie, glucosestroop, rijstemeel, conserveermiddelen (E202), ui, karamelsuikerstroop, raapzaadolie ongehard, paprika, emulgatoren (E450), kleurstoffen (caroteen).","Aanwezig: Gluten, Soja, Melk, Selderij, Mosterd, Rundvlees, Tarwe, Haver, Lactose","Keukens, Hollands, Rundvlees, Kleine maaltijden (350 gram)"
Stamppot hutspot met sucadelap,500 gram,"8,55","aardappel (29%), water, wortel (20%), rundvlees (14%), ui (10%), zonnebloemolie ongehard, melkpoeder (lactose, melk), gemodificeerd aardappelzetmeel, maltodextrine, gemodificeerd maiszetmeel, gejodeerd zout, kruiden & specerijen (mosterd, selderij), zout, aardappelzetmeel, gekarameliseerde suiker, raapzaadolie gehard, melk (lactose, melk), room (lactose, melk), natuurazijn, suiker, aroma, tomatenpuree, karamelsuikerstroop, uienpoeder, gistextract, maisolie ongehard, natuurlijk aroma (mosterd, selderij), stabilisatoren (xanthaangom, E452, E451), kleurstoffen (E150d, E150c, caroteen), maisolie, glucosestroop, paprika, rundvleesextract, suikerstroop, sinaasappelschil, voedingszuren (soja) (citroenzuur, E322 (soja)), uiensap, verdikkingsmiddel (guargom), raapzaadolie ongehard, azijn, wijnazijn, antioxidanten (E304), emulgatoren (E450).","Aanwezig: Soja, Melk, Selderij, Mosterd, Rundvlees, Lactose","Keukens, Hollands, Rundvlees"
"Rundervink, spinazie a la crème,en aardappelen",500 gram,"8,55","aardappel (34%), spinazie (31%), water, rundvlees (11%), paneermeel (tarwe), melk (lactose, melk), room (lactose, melk), tarwebloem (tarwe), maiszetmeel, zout, palmvet ongehard, kruiden & specerijen, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, gejodeerd zout, verdikkingsmiddel (gemodificeerd maiszetmeel), maltodextrine, dextrose, specerijenextract, zetmeel, palmolie ongehard, melkeiwitten (lactose, melk), lactose (lactose, melk), ui, raapzaadolie ongehard, tomatenpuree, maisolie, aroma, volle melkpoeder (lactose, melk), uienpoeder, natuurlijk aroma (mosterd, selderij), gehydrolyseerd plantaardig eiwit (tarwe), gistextract, karamelsuikerstroop, glucosestroop, paprika, stabilisatoren (xanthaangom), antioxidanten (E306).","Aanwezig: Gluten, Melk, Selderij, Mosterd, Rundvlees, Tarwe, Lactose","Keukens, Hollands, Rundvlees, Kleine maaltijden (350 gram)"
"Sucadelap, rode kool met appel en aardappelen",500 gram,"8,55","aardappel (34%), rode kool (24%), water, rundvlees (14%), appel (7%), rietsuiker, aardappelzetmeel, zonnebloemolie ongehard, appelazijn, gemodificeerd aardappelzetmeel, maltodextrine, zout, gemodificeerd maiszetmeel, gejodeerd zout, kruiden & specerijen, gekarameliseerde suiker, tomatenpuree, aroma, karamelsuikerstroop, ui, uienpoeder, suiker, gistextract, maisolie ongehard, stabilisatoren (xanthaangom, E452, E451), geconcentreerd citroensap, voedingszuren (citroenzuur), kleurstoffen (E150d, E150c), paprika, antioxidanten (E300), maisolie, natuurlijk aroma, rundvleesextract, suikerstroop, sinaasappelschil, uiensap, verdikkingsmiddel (guargom), azijn, wijnazijn.",Aanwezig: Rundvlees,"Keukens, Hollands, Rundvlees"
Runderhachee met rode kool en aardappelpuree,500 gram,"8,55",,,"Keukens, Hollands, Rundvlees, Natriumarm, Kleine maaltijden (350 gram)"
Vegetarische kip pangang met nasi goreng (Vega),,,"rijst (47%), water, witte kool, prei, ui, suiker, wortel, soja-eiwit (soja), zonnebloemolie ongehard, natuurazijn, kippenei-eiwit (eieren), gemodificeerd aardappelzetmeel, azijn, zout, tarwezetmeel (tarwe), kruiden & specerijen, plantaardige olie ongehard, raapzaadolie ongehard, suikerstroop, tomatenpoeder, tarwegluten (tarwe), soja-eiwitisolaat (soja), natuurlijk aroma (mosterd, selderij), gejodeerd zout, uienpoeder, glucose-fructosestroop, invertsuikerstroop, rode bietenpoeder, tarwebloem (tarwe), gistextract, spinaziepoeder, glucosestroop gedroogd (tarwe), vitamine b12, ijzer, maltodextrine, sojabonen (soja), melasse, gehydrolyseerd soja en maiseiwit (soja), voedingszuren (citroenzuur, melkzuur, azijnzuur), gekarameliseerde suiker, zetmeel, zuurteregelaars (E500), antiklontermiddelen (E535), selderij (selderij), conserveermiddelen (E211, E224, E202), kleurstoffen (karamel), paprikasap concentraat, stabilisatoren (xanthaangom).","Aanwezig: Gluten, Eieren, Soja, Selderij, Mosterd, Tarwe","Keukens, Vegetarisch, Vegetarisch"
"Vegetarische kip pilav, groentemix en rijst (Vega)",,,"rijst (30%), water, boterbonen (11%), broccoli, sperziebonen (7%), wortel (7%), courgette (3%), soja-eiwit (soja), zonnebloemolie ongehard, kippenei-eiwit (eieren), suiker, azijn, peer, perzik, tarwezetmeel (tarwe), verdikkingsmiddel (gemodificeerd aardappelzetmeel, guargom), tomatenpoeder, uienpoeder, kruiden & specerijen (selderij), zout, rode bietenpoeder, tarwegluten (tarwe), soja-eiwitisolaat (soja), natuurlijk aroma (mosterd, selderij), aardappelzetmeel, glucosestroop, glucose-fructosestroop, ananas, raapzaadolie ongehard, voedingszuren (citroenzuur, azijnzuur), druif, vitamine b12, ijzer, kers, palmvet ongehard, gistextract, aroma, ui, gemodificeerd maiszetmeel, kleurstoffen (karamel), conserveermiddelen (E202), stabilisatoren (xanthaangom).","Aanwezig: Gluten, Eieren, Soja, Selderij, Mosterd, Tarwe","Keukens, Vegetarisch, Vegetarisch"
"Vegetarische stroganoff, doperwten en aardappelpuree (Vega)",,,"erwten (36%), aardappel (22%), water, melk (lactose, melk), paprika, ui, zonnebloemolie ongehard, soja-eiwit (soja), champignon, kippenei-eiwit (eieren), azijn, zout, tomaat, tarwezetmeel (tarwe), augurk, kruiden & specerijen, palmvet ongehard, room (lactose, melk), gemodificeerd aardappelzetmeel, vodka, tarwebloem (tarwe), madeira, verdikkingsmiddel (gemodificeerd aardappelzetmeel, guargom), tarwegluten (tarwe), soja-eiwitisolaat (soja), tomatenpuree, suiker, maltodextrine, natuurlijk aroma, gejodeerd zout, aroma (gerst, tarwe), gistextract, vitamine b12, ijzer, natuurazijn, boteraroma (lactose, melk), conserveermiddelen (E202), melksuiker (lactose, melk), aardappelzetmeel, melkeiwitten (lactose, melk), zetmeel, voedingszuren (citroenzuur, azijnzuur), uienpoeder, raapzaadolie ongehard, gemodificeerd maiszetmeel, antioxidanten (E300), kleurstoffen (E101), zoetstoffen (E954), stabilisatoren (xanthaangom).","Aanwezig: Gluten, Eieren, Soja, Melk, Tarwe, Gerst, Lactose","Keukens, Vegetarisch, Gevogelte, Vegetarisch"
"Chickenless dippers, bloemkool met saus en aardappelpuree (Vega)",,,"bloemkool (32%), aardappel (29%), water, melk (lactose, melk), tarwebloem (tarwe), zonnebloemolie ongehard, tarwegluten (tarwe), zout, kruiden & specerijen, tarwezetmeel (tarwe), aardappelzetmeel, kokosolie ongehard, erwten, soja (soja), soja-eiwit (soja), palmvet ongehard, verdikkingsmiddel (gemodificeerd maiszetmeel, E461), azijn, rijst, gistextract, paprika-extract, gemodificeerd tarwezetmeel (tarwe), paneermeel (tarwe), tarwevezel (tarwe), natuurlijk aroma (tarwe), gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, maltodextrine, conserveermiddelen (E202), boteraroma (lactose, melk), palmolie ongehard, gejodeerd zout, voedingszuren (soja) (citroenzuur, E322 (soja)), melkeiwitten (lactose, melk), lactose (lactose, melk), ui, vitamine b12, ijzer, rijsmiddelen (E500i), volle melkpoeder (lactose, melk), uienpoeder, raapzaadolie ongehard, gehydrolyseerd plantaardig eiwit (tarwe), tomatenpuree, maisolie, aroma, karamelsuikerstroop, stabilisatoren (xanthaangom), antioxidanten (E306), paprika.","Aanwezig: Gluten, soja, melk, tarwe, lactose","Keukens, Vegetarisch, Gevogelte, Vegetarisch"
"Vegetarische schnitzel, bruine bonen en aardappelen (Vega)",,,"water, aardappel (30%), bruine bonen (29%), tarwebloem (tarwe), zonnebloemolie ongehard, soja-eiwit (soja), tarwegluten (tarwe), soja-eiwitisolaat (soja), tarwezetmeel (tarwe), aardappelzetmeel, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, gejodeerd zout, kruiden & specerijen, maltodextrine, zout, verdikkingsmiddel (gemodificeerd aardappelzetmeel, E461), azijn, aroma, citroensap, zuurteregelaars (kaliumchloride, calciumchloride), tomatenpuree, maisolie, gistextract, ui, vitamine b12, ijzer, gebufferd azijn, natuurlijk aroma, karamelsuikerstroop, paprika, uienpoeder, raapzaadolie ongehard.","Aanwezig: Gluten, soja, tarwe","Keukens, Vegetarisch, Gevogelte, Vegetarisch"
"Vegetarische schnitzel, rode kool met appel en aardappelen (Vega)",,,"aardappel (36%), rode kool (24%), water, appel (7%), tarwebloem (tarwe), zonnebloemolie ongehard, aardappelzetmeel, rietsuiker, soja-eiwit (soja), tarwegluten (tarwe), soja-eiwitisolaat (soja), tarwezetmeel (tarwe), kruiden & specerijen, appelazijn, zout, gejodeerd zout, azijn, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, maltodextrine, citroensap, geconcentreerd citroensap, vitamine b12, ijzer, zuurteregelaars (kaliumchloride), gebufferd azijn, verdikkingsmiddel (E461), natuurlijk aroma, antioxidanten (E300), voedingszuren (citroenzuur), tomatenpuree, maisolie, aroma, ui, karamelsuikerstroop, paprika.","Aanwezig: Gluten, soja, tarwe","Keukens, Vegetarisch, Gevogelte, Vegetarisch"
"Vegetarische schnitzel, spruitjes en aardappelpuree (Vega)",,,"spruiten (36%), aardappel (24%), water, melk (lactose, melk), tarwebloem (tarwe), zonnebloemolie ongehard, soja-eiwit (soja), tarwegluten (tarwe), soja-eiwitisolaat (soja), tarwezetmeel (tarwe), aardappelzetmeel, zout, kruiden & specerijen, gemodificeerd aardappelzetmeel, gemodificeerd maiszetmeel, verdikkingsmiddel (gemodificeerd aardappelzetmeel, E461), maltodextrine, azijn, gejodeerd zout, conserveermiddelen (E202), boteraroma (lactose, melk), aroma, citroensap, gistextract, tomatenpuree, maisolie, vitamine b12, ijzer, zuurteregelaars (kaliumchloride), gebufferd azijn, natuurlijk aroma, ui, karamelsuikerstroop, uienpoeder, raapzaadolie ongehard, paprika.","Aanwezig: Gluten, soja, melk, tarwe, lactose","Keukens, Vegetarisch, Gevogelte, Vegetarisch"
Tempeh ketjap met nasi goreng (Vega),,,"rijst (47%), water, sojabonen (soja), prei, ui, witte kool, melasse, suiker, wortel, zonnebloemolie ongehard, rijstemeel, zout, kruiden & specerijen, gemodificeerd maiszetmeel, azijn, natuurazijn, gehydrolyseerd soja-eiwit (soja), plantaardige olie ongehard, ent culture, raapzaadolie ongehard, suikerstroop, glucose-fructosestroop, invertsuikerstroop, natuurlijk aroma (mosterd, selderij), tarwebloem (tarwe), spinaziepoeder, glucosestroop gedroogd (tarwe), gistextract, conserveermiddelen (E211, E202), verdikkingsmiddel (johannesbroodpitmeel, guargom), maltodextrine, gekarameliseerde suiker, voedingszuren (azijnzuur, melkzuur, citroenzuur), antioxidanten (E300), dextrose, stabilisatoren (xanthaangom), gehydrolyseerd soja en maiseiwit (soja), zetmeel, zuurteregelaars (E500), antiklontermiddelen (E535), selderij (selderij), kleurstoffen (karamel), groenten, paprikasap concentraat.","Aanwezig: Gluten, soja, selderij, mosterd, tarwe","Keukens, Vegetarisch, Gevogelte, Vegetarisch"
Tempeh satésaus met bami goreng (Vega),,,"durum tarwegries (tarwe), water, sojabonen (soja), ui, witte kool, pinda (4%)(pinda), prei, wortel, zonnebloemolie ongehard, suiker, rijstemeel, suikerstroop, zout, plantaardige olie ongehard, ent culture, verdikkingsmiddel (gemodificeerd maiszetmeel), kruiden & specerijen, raapzaadolie ongehard, azijn, glucose-fructosestroop, gejodeerd zout, invertsuikerstroop, natuurlijk aroma (mosterd, selderij), tarwebloem (tarwe), spinaziepoeder, glucosestroop gedroogd (tarwe), gistextract, uienpoeder, maltodextrine, melasse, gehydrolyseerd soja en maiseiwit (soja), zetmeel, gekarameliseerde suiker, zuurteregelaars (E500), antiklontermiddelen (E535), selderij (selderij), conserveermiddelen (E211, E210, E202), voedingszuren (melkzuur, azijnzuur, citroenzuur), kleurstoffen (karamel), stabilisatoren (xanthaangom), paprikasap concentraat","Aanwezig: Gluten, pinda, soja, selderij, mosterd, tarwe.","Keukens, Vegetarisch, Gevogelte, Vegetarisch"
Tempeh satésaus met nasi goreng (Vega),,,"rijst (47%), water, sojabonen (soja), prei, ui, witte kool, pinda (4%)(pinda), wortel, zonnebloemolie ongehard, suiker, rijstemeel, suikerstroop, zout, plantaardige olie ongehard, ent culture, verdikkingsmiddel (gemodificeerd maiszetmeel), kruiden & specerijen, raapzaadolie ongehard, glucose-fructosestroop, gejodeerd zout, invertsuikerstroop, natuurlijk aroma (mosterd, selderij), tarwebloem (tarwe), spinaziepoeder, glucosestroop gedroogd (tarwe), gistextract, uienpoeder, maltodextrine, melasse, gehydrolyseerd soja en maiseiwit (soja), zetmeel, gekarameliseerde suiker, zuurteregelaars (E500), antiklontermiddelen (E535), selderij (selderij), conserveermiddelen (E211, E210, E202), voedingszuren (melkzuur, azijnzuur, citroenzuur), kleurstoffen (karamel), stabilisatoren (xanthaangom), paprikasap concentraat.","Aanwezig: Gluten, pinda, soja, selderij, mosterd, tarwe.","Keukens, Vegetarisch, Gevogelte, Vegetarisch"
Erwtensoep met vlees en worst,500 gram,"8,55","water, spliterwten (13%), varkensvlees (8%), aardappel, prei, knolselderij (selderij), varkensseparatorvlees, ui, bladselderij (selderij), zout, aardappelzetmeel, kruiden & specerijen, natuurlijk aroma (mosterd, selderij), glucosestroop, dextrose, raapzaadolie ongehard, rookaroma, rundercollageen, conserveermiddelen (E250, E252), antioxidanten (E316, E301), stabilisatoren (E452), emulgatoren (E450), voedingszuren (citroenzuur).","Aanwezig: Selderij, Mosterd, Rundvlees, Varkensvlees.","Keukens, Hollands, Varkensvlees, Kleine maaltijden (350 gram)"
Nasi goreng met kipsate in satesaus,500 gram,"8,55","rijst (47%), water, kip (11%), prei, ui, witte kool, pinda (4%)(pinda), wortel, suiker, suikerstroop, zout, plantaardige olie ongehard, verdikkingsmiddel (gemodificeerd maiszetmeel), kruiden & specerijen, raapzaadolie ongehard, soja-olie ongehard (soja), xylose, tapiocazetmeel, glucose-fructosestroop, gejodeerd zout, sojabonen (soja), invertsuikerstroop, natuurlijk aroma (mosterd, selderij), tarwebloem (tarwe), spinaziepoeder, glucosestroop gedroogd (tarwe), gistextract, uienpoeder, maltodextrine, melasse, gehydrolyseerd soja en maiseiwit (soja), zetmeel, zonnebloemolie ongehard, gekarameliseerde suiker, zuurteregelaars (E500), antiklontermiddelen (E535), selderij (selderij), conserveermiddelen (E211, E210, E202), voedingszuren (melkzuur, azijnzuur, citroenzuur), kleurstoffen (karamel), stabilisatoren (xanthaangom), paprikasap concentraat.","Aanwezig: Gluten, Pinda, Soja, Selderij, Mosterd, Gevogelte, Tarwe","Keukens, Oosters, Gevogelte, Kleine maaltijden (350 gram)"
